qtrait1,qtrait2,qtrait3
9.954787816137713,1.886771354629705,6.955968361671356
12.268023979420347,4.8466916943606755,6.2347819565036415
7.418525774107937,8.831504794352345,10.635383992875617
10.498376746691736,10.815296327156368,6.093539141393741
15.4978696213512,7.224571998728641,7.234655540705331
9.79365131575567,5.461502310662863,7.088838850663764
8.028875297345325,8.568466950726425,8.795426714220495
6.1894312911141744,11.370916066087982,6.486815738377464
12.731208981773268,3.6190002812397135,3.589032114474332
15.816089268025149,6.544540504901968,9.739447741535207
9.99527841657556,8.641197267566014,9.78029030984418
8.084845385976683,10.260835427645288,9.954707168562917
11.3578878643579,5.041667215737983,7.928859576966523
9.200108993259033,6.130430447100652,4.04165437492308
13.318444966491802,15.498489250330767,4.252271751903509
12.483354063661661,11.137290768261442,5.212096543129338
10.336455396350738,6.815748704800707,11.354027715089488
15.191797873559047,5.340824862149541,3.6161907608612283
9.433596726852171,12.609578923731046,10.059947363048261
10.53661917911254,13.376780331616066,9.173387618988373
13.987779514369084,6.680884516341709,2.2869901128594203
16.789047838689168,6.169736746353006,3.439796124626594
18.027959246475856,9.64575123565816,6.653420166321579
15.470333861356218,10.513997174715312,5.9969713670919065
9.811311196427576,9.010955528888957,8.631811334753314
15.851646170339391,4.8951468931605,6.066914816260819
10.089829849374313,16.47043892488331,5.289306221076381
12.722246074480045,8.035677433282935,1.0715018527357878
9.939825052425943,18.138497690062465,5.715053448782957
14.588135616447985,12.483355979100807,6.567273422491058
16.1761287980774,12.748136712168705,4.215449280925145
9.160295926035689,9.19194508717873,0.5974469519251855
10.297846729209924,6.956210809685725,6.390535596083965
16.59922250505601,12.065469689135996,2.2542050274764622
11.274063233058545,5.8369606560583245,7.224664515180619
11.161822675817588,15.954813278145814,4.136622361783892
12.356188274998374,5.798739471483318,5.913839349536735
10.089335033228062,14.336686771857705,4.577815329133089
8.136295069353709,12.637087477569851,0.5705180285960876
11.283406846928301,8.106388821618214,8.113424574570749
8.110025223998187,12.962420427703188,4.827700077541811
8.114598832328713,11.950219697185625,12.478052112344127
14.324174810487705,8.874529566971686,6.10245682006704
16.412011955675844,15.745272473624306,7.244214084477383
12.582299360234229,15.030137465976145,1.4450684404811407
14.214627456715107,15.731256763827211,6.052065164323865
14.598746623915114,16.186132742594733,5.166113708288392
14.01213420124601,9.543058568032068,13.108584351819394
13.976303914104907,16.970635935612506,5.793526634834397
8.116146594071875,13.399931483285695,7.823066724509047
7.219468672821844,14.490979108322993,6.72226989581629
16.012288070922448,14.080321757384635,8.15388791293589
10.352374963976564,9.190695775193204,8.423848035061589
11.794462172438573,13.40960561220609,6.096730747073678
4.1850441083039955,14.662340039944477,7.199818368690207
12.731931845555792,9.587114483134224,10.865555036665928
7.497926904983894,16.318314777029222,5.707664252928947
11.10578998966443,11.029901857261846,8.481691863926644
9.019555950799225,11.310713468813205,5.592957940883966
10.547830175897627,13.303226866128087,7.9306074217262275
10.402372561754138,18.101080727621344,10.610596081668122
12.819905352344446,12.648908873706725,7.653637968298932
14.284882645239037,18.366416933497195,12.620791200885401
10.541412315313837,11.043841263684852,4.54472864272257
11.053519603230212,10.719247911582329,0.8081541115776261
14.25819576085664,14.506988007199931,2.355155797864588
